Entity,Code,Year,Energy use per person (kWh),Expected Years of Schooling,Female labor force participation rates,Fertility rate: children per woman,Human Development Index,Meat production per thousand person (tonnes)
Afghanistan,AFG,2019,945.6453857,10.263844,21.56599998,4.8701,0.488,7.102901241
Albania,ALB,2019,11266.25781,14.81892,52.72299957,1.4142,0.81,29.61289656
Algeria,DZA,2019,16140.19629,14.626896,16.60000038,2.9881,0.748,18.71846474
Angola,AGO,2019,3429.592773,12.1721,75.01100159,5.4423,0.595,10.19852757
Argentina,ARG,2019,20785.91406,17.87487,50.16799927,1.9938,0.852,137.4988502
Armenia,ARM,2019,15538.20117,13.10609,44.75699997,1.575,0.778,38.05390618
Australia,AUS,2019,66614.88281,21.57801,60.92900085,1.67,0.941,190.0354172
Austria,AUT,2019,47818.35938,16.00796,55.97800064,1.4646,0.919,98.16283648
Azerbaijan,AZE,2019,17979.77148,13.47167,63.36899948,1.8345,0.761,32.80825185
Bahamas,BHS,2019,41170.375,12.89945,70.06199646,1.3979,0.816,17.10734793
Bahrain,BHR,2019,145193.2813,16.29756,44.38999939,1.8574,0.882,26.47044061
Bangladesh,BGD,2019,2775.810303,12.238835,36.31100082,2.031,0.644,4.272970848
Barbados,BRB,2019,24536.79297,15.713385,59.02700043,1.6233,0.799,69.78761068
Belarus,BLR,2019,32671.71484,15.23907,58.27500153,1.4636,0.817,119.1656456
Belgium,BEL,2019,64934.01953,19.60422,49.83000183,1.5871,0.936,152.5085337
Belize,BLZ,2019,9246.844727,13.14089,49.10699844,2.1058,0.705,62.9679031
Benin,BEN,2019,2482.886475,11.228647,69.96199799,5.1299,0.53,6.706918538
Bhutan,BTN,2019,29338.07617,13.225005,53.91699982,1.4601,0.671,8.905920385
Bolivia,BOL,2019,7940.383301,14.946971,60.75099945,2.6882,0.717,79.0970406
Bosnia and Herzegovina,BIH,2019,21068.46484,13.8,32.87200165,1.3685,0.783,26.2405236
Botswana,BWA,2019,9992.323242,12.265138,56.4659996,2.8834,0.717,28.56977123
Brazil,BRA,2019,16525.10938,15.59906,53.43600082,1.7026,0.766,134.9447132
Brunei,BRN,2019,121637.2578,14.06389,55.18399811,1.8195,0.83,60.48514124
Bulgaria,BGR,2019,30017.48633,13.89729,50.26900101,1.5751,0.81,31.4828595
Burkina Faso,BFA,2019,946.6964722,9.26204,57.82500076,4.971,0.452,12.39807599
Burundi,BDI,2019,318.7487488,10.722722,79.90200043,5.2713,0.431,3.590280558
Cambodia,KHM,2019,3994.236816,11.46772,76.11599731,2.4019,0.598,11.26683501
Cameroon,CMR,2019,1814.028931,13.1086,70.77200317,4.6226,0.583,11.91466625
Canada,CAN,2019,108631.0625,16.39626,61.44400024,1.4517,0.937,136.3084696
Cape Verde,CPV,2019,7776.237793,12.554614,49.79700089,1.9322,0.676,8.33048834
Central African Republic,CAF,2019,328.4351196,8.040172,63.94800186,6.0081,0.411,35.29744426
Chad,TCD,2019,461.7154236,8.035914,48.54899979,6.4118,0.403,48.30057516
Chile,CHL,2019,25430.22656,16.7313,49.48699951,1.5452,0.861,80.54908421
China,CHN,2019,27883.20898,14.2361145,63.01399994,1.4961,0.762,53.44348375
Colombia,COL,2019,10647.37402,14.51506,56.00099945,1.765,0.768,57.80065851
Comoros,COM,2019,1567.063477,11.924324,33.05400085,4.1248,0.56,2.872338946
Congo,COG,2019,4734.881836,12.330815,66.94100189,4.2964,0.57,10.54402865
Costa Rica,CRI,2019,13158.58984,16.54577,50.44800186,1.6319,0.819,58.72916006
Cote d'Ivoire,CIV,2019,2410.60791,10.48436,46.33200073,4.5381,0.55,12.1045403
Croatia,HRV,2019,23197.64648,15.1121,45.1969986,1.468,0.861,58.08125385
Cuba,CUB,2019,9608.341797,14.41144,42.17599869,1.5506,0.788,32.11722782
Cyprus,CYP,2019,27110.13281,15.64827,57.29999924,1.3322,0.897,66.5342925
Czechia,CZE,2019,44705.38672,16.21968,52.59799957,1.7096,0.897,44.37377834
Democratic Republic of Congo,COD,2019,402.0620117,9.817864,62.56299973,6.2525,0.482,2.694098126
Denmark,DNK,2019,33887.26563,18.7148,57.98799896,1.7004,0.946,308.1886285
Djibouti,DJI,2019,2598.322998,7.43298,17.84799957,2.8915,0.512,10.47021459
Dominican Republic,DOM,2019,11434.63477,14.466558,52.50999832,2.3441,0.771,46.01693126
Ecuador,ECU,2019,12162.4834,14.62423,54.39300156,2.0876,0.76,46.53442146
Egypt,EGY,2019,10436.38965,13.7865,15.89999962,3.0009,0.735,23.09743111
El Salvador,SLV,2019,7069.96582,12.671348,45.35200119,1.8383,0.683,27.46622651
Equatorial Guinea,GNQ,2019,16879.89844,9.73494,51.25099945,4.4286,0.605,0.405656787
Estonia,EST,2019,47190.81641,15.92896,57.61999893,1.6727,0.896,56.77150408
Eswatini,SWZ,2019,5678.396484,13.744346,47.29100037,2.9212,0.615,22.4183923
Ethiopia,ETH,2019,943.6289673,9.651072,74.81700134,4.3226,0.498,7.583679552
Fiji,FJI,2019,9642.426758,14.685485,38.31499863,2.5195,0.746,45.57025146
Finland,FIN,2019,59174.64844,19.05193,55.78900146,1.3566,0.939,72.00166475
France,FRA,2019,41949.10156,15.81207,51.2519989,1.83,0.905,84.24074872
Gabon,GAB,2019,7848.57666,12.97731,39.60200119,3.6155,0.709,17.63608509
Gambia,GMB,2019,1039.447998,9.263544,50.41400146,4.8693,0.503,3.624323503
Georgia,GEO,2019,18547.29688,15.61537,54.50999832,2.0108,0.81,18.42519944
Germany,DEU,2019,44244.88281,17.01014,56.5929985,1.5403,0.948,95.24224618
Ghana,GHA,2019,3294.342529,11.86731,65.27899933,3.6827,0.631,9.288759251
Greece,GRC,2019,29698.73828,20.02879,44.35699844,1.3174,0.889,41.98069874
Guatemala,GTM,2019,5688.776855,10.56245,39.52199936,2.6101,0.642,30.65366766
Guinea,GIN,2019,1211.761719,9.805298,64.01399994,4.5763,0.467,11.45941184
Guinea-Bissau,GNB,2019,721.2616577,10.613063,64.57099915,4.172,0.49,13.54506054
Guyana,GUY,2019,14245.79785,12.502722,42.50600052,2.4397,0.708,54.26153756
Haiti,HTI,2019,1163.586426,9.7,62.31900024,2.9192,0.543,9.467009413
Honduras,HND,2019,5802.885254,10.132814,44.67399979,2.4268,0.632,28.97227305
Hong Kong,HKG,2019,46358.28125,17.22212,54.93899918,1.0342,0.952,21.12265797
Hungary,HUN,2019,28394.32617,15.033628,48.78699875,1.5486,0.853,105.6315219
Iceland,ISL,2019,186788.25,19.16306,70.21299744,1.7464,0.96,97.50628487
India,IND,2019,6941.969727,11.46362,21.17900085,2.109,0.645,5.88498735
Indonesia,IDN,2019,8977.151367,13.748894,53.92499924,2.2148,0.716,18.12738628
Iran,IRN,2019,39347.41797,14.68141,16.9279995,1.7698,0.783,32.75501579
Iraq,IRQ,2019,15723.45215,12.087473,11.3380003,3.6045,0.696,5.899042632
Ireland,IRL,2019,38240.21875,18.94522,56.23799896,1.7768,0.942,234.3492808
Israel,ISR,2019,35454.75781,16.05089,59.55599976,3.2151,0.921,91.21423266
Italy,ITA,2019,30077.87695,16.22679,41.25799942,1.2647,0.897,61.78073858
Jamaica,JAM,2019,14562.76367,13.404921,58.43899918,1.3695,0.719,53.51740864
Japan,JPN,2019,40524.43359,15.221626,53.32300186,1.2859,0.924,32.23330033
Jordan,JOR,2019,11483.71875,10.56051,13.99600029,2.9183,0.727,23.87481
Kazakhstan,KAZ,2019,45458.39844,15.61293,64.01000214,2.9083,0.819,59.2925554
Kenya,KEN,2019,1849.1698,10.698559,72.08599854,3.4685,0.581,12.73898926
Kuwait,KWT,2019,113976.2578,15.324433,50.52600098,2.159,0.839,27.18355004
Kyrgyzstan,KGZ,2019,10274.88867,13.03588,43.97399902,3.1434,0.698,37.08700823
Laos,LAO,2019,21448.95508,10.47854,75.82700348,2.5707,0.61,26.49229942
Latvia,LVA,2019,23499.80273,16.20253,55.68399811,1.6098,0.871,48.54290413
Lebanon,LBN,2019,15613.75,11.28587,21.88500023,2.1302,0.745,32.03369404
Lesotho,LSO,2019,2292.675537,12.040878,57.63999939,3.0942,0.524,4.291214938
Liberia,LBR,2019,1111.514282,10.346919,72.18199921,4.2567,0.484,7.958012473
Libya,LBY,2019,25863.94727,12.85428,34.11100006,2.5386,0.722,28.00176889
Lithuania,LTU,2019,25427.3125,16.28506,57.29499817,1.6136,0.884,78.33608217
Luxembourg,LUX,2019,76797.96875,14.39814,55.81200027,1.3483,0.927,37.56728029
Madagascar,MDG,2019,676.539917,10.134992,83.84100342,3.9783,0.51,5.906919278
Malawi,MWI,2019,530.1196899,12.678986,73.29799652,4.0716,0.519,25.51027331
Malaysia,MYS,2019,38858.89063,13.48632,51.74000168,1.834,0.81,58.72605751
Maldives,MDV,2019,17493.39063,12.63561,35.33300018,1.7365,0.755,1.720453978
Mali,MLI,2019,1289.118286,7.4230375,58.17499924,6.1029,0.433,7.695516649
Malta,MLT,2019,91685.14844,16.83857,51.55500031,1.1602,0.915,19.19999365
Mauritania,MRT,2019,3976.341797,9.37616,27.87000084,4.5207,0.563,27.06021393
Mauritius,MUS,2019,23277.91797,15.17353,45.21699905,1.3938,0.817,41.80719657
Mexico,MEX,2019,16507.16992,14.86444,44.54299927,1.9165,0.779,58.58550363
Moldova,MDA,2019,10373.6875,14.4621,38.11700058,1.7803,0.774,38.21358831
Mongolia,MNG,2019,24337.97266,14.98035,53.24499893,2.9367,0.746,141.2897707
Montenegro,MNE,2019,22650.16797,14.9452,49.92399979,1.7605,0.837,21.42121786
Morocco,MAR,2019,7223.973145,13.95819,23.24900055,2.3818,0.682,38.81366142
Mozambique,MOZ,2019,2377.498047,10.2191515,78.38800049,4.7826,0.456,7.29019684
Myanmar,MMR,2019,3129.777344,10.909138,45.63100052,2.2002,0.598,63.25943795
Namibia,NAM,2019,8737.738281,11.927207,55.41899872,3.4037,0.639,29.49423047
Nepal,NPL,2019,1529.663818,13.15132,82.49299622,2.0805,0.611,14.11008411
Netherlands,NLD,2019,57643.90625,18.693165,59.79999924,1.5762,0.943,178.8111219
New Zealand,NZL,2019,55161.75781,20.28389,65.8730011,1.854,0.937,291.9234456
Nicaragua,NIC,2019,4371.559082,12.641357,48.20600128,2.3768,0.664,45.6588683
Niger,NER,2019,451.224884,6.957112,62.3390007,6.9614,0.406,7.684081661
Nigeria,NGA,2019,2481.222412,10.1275835,49.09799957,5.3793,0.538,7.186314266
North Macedonia,MKD,2019,14905.75977,13.624433,44.94400024,1.351,0.784,10.57102652
Norway,NOR,2019,95756.6875,18.1852,62.15999985,1.5369,0.961,67.13778342
Oman,OMN,2019,76099.51563,14.3109,30.02599907,2.776,0.839,18.70178582
Pakistan,PAK,2019,4541.509766,8.65835,21.41799927,3.62,0.546,20.17916079
Palestine,PSE,2019,3991.268066,13.40559,18.07799911,3.6423,0.727,15.60458473
Panama,PAN,2019,28998.33789,13.0578785,53.80799866,2.3752,0.817,81.21321061
Papua New Guinea,PNG,2019,3316.351318,10.360771,46.87099838,3.3216,0.56,52.9555592
Paraguay,PRY,2019,18397.52148,12.987991,60.08499908,2.5248,0.732,95.08502948
Peru,PER,2019,10507.8457,15.387733,70.04299927,2.2424,0.78,67.32600629
Philippines,PHL,2019,5204.539063,13.39021,46.50299835,2.8047,0.718,30.51479062
Poland,POL,2019,31269.9375,16.02715,48.12900162,1.4476,0.881,133.278493
Portugal,PRT,2019,28655.55273,16.87123,54.77399826,1.4172,0.867,82.44183799
Qatar,QAT,2019,206620.5313,12.30768,58.38600159,1.8338,0.859,14.44122024
Romania,ROU,2019,20002.61523,14.2299,45.60200119,1.746,0.832,53.27405787
Russia,RUS,2019,57172.55469,15.76637,55.31399918,1.5021,0.845,74.55836703
Rwanda,RWA,2019,499.5462341,11.23097,83.96499634,3.9389,0.534,8.531807758
Saint Lucia,LCA,2019,14909.16895,12.93919,65.07900238,1.4237,0.735,15.25807138
Saint Vincent and the Grenadines,VCT,2019,8153.638672,14.672206,54.39199829,1.8384,0.769,10.77758719
Samoa,WSM,2019,7959.014648,12.398124,31.26799965,4.0474,0.715,9.782224005
Sao Tome and Principe,STP,2019,3411.550781,13.365385,38.2179985,3.964,0.622,6.281102641
Saudi Arabia,SAU,2019,87468.54688,16.02644,26.76300049,2.5038,0.873,30.02436908
Senegal,SEN,2019,2703.498535,8.84401,34.5929985,4.5171,0.513,17.79387921
Serbia,SRB,2019,22784.41602,14.65697,47.06200027,1.5169,0.811,69.70667429
Sierra Leone,SLE,2019,528.336731,9.573391,56.91899872,4.1922,0.48,5.702742571
Singapore,SGP,2019,169094.9844,16.52432,62.26399994,0.9621,0.943,20.9126266
Slovakia,SVK,2019,33873.65234,14.51304,52.31499863,1.5649,0.862,28.46606815
Slovenia,SVN,2019,38530.51563,17.65492,53.25400162,1.6114,0.921,66.21925737
Solomon Islands,SLB,2019,2038.201538,10.328691,83.88999939,4.1042,0.567,5.34962963
South Africa,ZAF,2019,25440.29297,13.64371,48.45299911,2.4748,0.736,57.95972459
South Korea,KOR,2019,67844.16406,16.52174,53.73699951,0.9141,0.923,50.32764758
South Sudan,SSD,2019,704.5518188,5.54251,72.4509964,4.6189,0.393,31.06441748
Spain,ESP,2019,34049.9375,17.9169,52.68899918,1.2336,0.908,152.0034681
Sri Lanka,LKA,2019,5072.591309,14.139905,32.94499969,2.0187,0.778,9.931840051
Sudan,SDN,2019,2359.674072,7.945188,29.54899979,4.6169,0.514,23.00015923
Suriname,SUR,2019,24136.25586,13.035644,45.44300079,2.3942,0.755,25.62697296
Sweden,SWE,2019,64719.82422,19.41853,61.18799973,1.7173,0.947,53.29871029
Switzerland,CHE,2019,39084.58594,16.5003,62.97100067,1.4875,0.962,55.47394798
Syria,SYR,2019,7324.689941,9.16422,16.35400009,2.8353,0.584,15.13927679
Tajikistan,TJK,2019,8101.675781,11.653036,30.79700089,3.2811,0.676,39.28024909
Tanzania,TZA,2019,977.6470337,8.86208,80.18599701,4.864,0.548,11.63358842
Thailand,THA,2019,21887.79492,15.882219,59.02000046,1.3523,0.804,40.17340719
Timor,TLS,2019,1682.186646,12.616098,61.72600174,3.3357,0.614,27.76853618
Togo,TGO,2019,1205.38501,12.950494,56.03499985,4.3851,0.535,10.3927009
Tonga,TON,2019,6694.15332,15.959019,38.04999924,3.3149,0.744,22.8266565
Trinidad and Tobago,TTO,2019,138404.7344,14.535453,48.86899948,1.6431,0.821,42.70770283
Tunisia,TUN,2019,10435.09375,15.425383,26.45400047,2.1477,0.745,28.74137534
Turkey,TUR,2019,21986.7793,18.33822,34.4620018,1.9665,0.842,40.79537778
Turkmenistan,TKM,2019,66438.78125,12.93278,37.43899918,2.7401,0.742,49.42205993
Uganda,UGA,2019,862.4026489,10.14987,66.48699951,4.8092,0.525,10.21423604
Ukraine,UKR,2019,21768.2168,14.956569,49.26499939,1.2289,0.786,56.56500291
United Arab Emirates,ARE,2019,129299.2813,15.69414,48.92300034,1.3337,0.92,17.75912268
United Kingdom,GBR,2019,32361.2168,17.30972,58.46099854,1.6292,0.935,61.02846328
United States,USA,2019,80749,16.28098,56.59600067,1.6892,0.93,143.9735076
Uruguay,URY,2019,19607.18164,16.8326,55.91600037,1.5462,0.821,189.3646388
Uzbekistan,UZB,2019,16210.30371,12.47714,46.6609993,2.7951,0.726,36.10852867
Vanuatu,VUT,2019,3187.939697,11.535315,60.37400055,3.813,0.611,20.1074852
Venezuela,VEN,2019,20353.38477,12.81608,36.16699982,2.2504,0.721,31.90632399
Vietnam,VNM,2019,12496.14648,12.951933,70.33200073,1.9481,0.703,51.90899642
Yemen,YEM,2019,1598.113647,9.09871,6.138000011,3.9626,0.461,12.68291378
Zambia,ZMB,2019,3398.124268,10.928761,69.90699768,4.4509,0.575,17.50857622
Zimbabwe,ZWE,2019,3374.877197,12.110969,80.33899689,3.5994,0.601,12.6614776
